"MOLECULE","Prediction"
"ACT9_M_161857",4.4915
"ACT9_M_161858",1.22168
"ACT9_M_161859",2.66439
"ACT9_M_161860",6.23771
"ACT9_M_161861",0.376868
"ACT9_M_161862",3.18309
"ACT9_M_161863",3.2577
"ACT9_M_161864",3.36506
"ACT9_M_161870",1.06898
"ACT9_M_161871",-5.57459
"ACT9_M_161872",2.56335
"ACT9_M_161873",0.0410701
"ACT9_M_161874",1.11839
"ACT9_M_161875",-5.74601
"ACT9_M_161876",4.38115
"ACT9_M_161877",-3.04441
"ACT9_M_161878",0.707947
"ACT9_M_161879",0.351413
"ACT9_M_161880",-1.29943
"ACT9_M_161881",-2.77098
"ACT9_M_161882",-6.40467
"ACT9_M_161883",-6.2835
"ACT9_M_161884",6.15104
"ACT9_M_161885",0.178922
"ACT9_M_161886",0.197785
"ACT9_M_161887",-0.185011
"ACT9_M_161888",-2.98934
"ACT9_M_161889",-0.648869
"ACT9_M_161890",1.9851
"ACT9_M_161891",-2.24731
"ACT9_M_161892",1.3228
"ACT9_M_161893",-3.84267
"ACT9_M_161894",-2.73459
"ACT9_M_161895",1.38188
"ACT9_M_161896",-1.33182
"ACT9_M_161897",-4.26336
"ACT9_M_161898",-0.191479
"ACT9_M_161899",-3.37166
"ACT9_M_161900",-4.23866
"ACT9_M_161901",-5.14575
"ACT9_M_161902",-5.93773
"ACT9_M_161903",-2.31759
"ACT9_M_161904",-1.47467
"ACT9_M_161905",-1.64687
"ACT9_M_161906",-1.27325
"ACT9_M_161907",-2.72416
"ACT9_M_161908",-0.329934
"ACT9_M_161909",0.115716
"ACT9_M_161910",-1.85437
"ACT9_M_161911",3.61777
"ACT9_M_161912",-3.49023
"ACT9_M_161913",-2.76424
"ACT9_M_161914",1.16801
"ACT9_M_161915",0.632344
"ACT9_M_161916",1.00899
"ACT9_M_161917",-1.14425
"ACT9_M_161918",0.755315
"ACT9_M_161919",0.738702
"ACT9_M_161920",1.83053
"ACT9_M_161921",1.71698
"ACT9_M_161922",0.755315
"ACT9_M_161923",1.83053
"ACT9_M_161924",1.83053
"ACT9_M_161927",-1.00534
"ACT9_M_161928",-0.847636
"ACT9_M_161930",2.14315
"ACT9_M_161931",2.2234
"ACT9_M_161932",1.78728
"ACT9_M_161933",1.41223
"ACT9_M_161934",1.66462
"ACT9_M_161935",0.0481718
"ACT9_M_161936",3.69296
"ACT9_M_161937",-0.831869
"ACT9_M_161938",3.69931
"ACT9_M_161939",-0.752698
"ACT9_M_161940",-0.00164826
"ACT9_M_161986",-4.95806
"ACT9_M_162009",1.86014
"ACT9_M_162014",0.674532
"ACT9_M_162015",0.674532
"ACT9_M_162016",-0.920619
"ACT9_M_162017",-0.198627
"ACT9_M_162018",-1.32495
"ACT9_M_162019",-0.816559
"ACT9_M_162020",-2.62175
"ACT9_M_162021",-2.53955
"ACT9_M_162022",-3.83902
"ACT9_M_162025",1.41524
"ACT9_M_162026",1.09104
"ACT9_M_162045",3.42124
"ACT9_M_162046",2.69047
"ACT9_M_162047",5.37874
"ACT9_M_162048",7.65545
"ACT9_M_162049",5.97614
"ACT9_M_162050",2.84821
"ACT9_M_162051",5.36957
"ACT9_M_162052",4.13809
"ACT9_M_162053",6.93458
"ACT9_M_162054",3.75952
"ACT9_M_162055",4.55167
"ACT9_M_162056",1.67546
"ACT9_M_162057",5.88634
"ACT9_M_162058",5.02716
"ACT9_M_162059",0.893296
"ACT9_M_162060",5.5891
"ACT9_M_162061",4.68933
"ACT9_M_162062",3.57535
"ACT9_M_162063",4.73047
"ACT9_M_162064",6.64876
"ACT9_M_162065",2.59392
"ACT9_M_162066",7.66219
"ACT9_M_162067",3.62436
"ACT9_M_162068",6.31655
"ACT9_M_162069",4.5105
"ACT9_M_162070",1.88064
"ACT9_M_162071",1.57376
"ACT9_M_162072",4.68269
"ACT9_M_162073",3.9728
"ACT9_M_162074",2.87717
"ACT9_M_162075",3.11003
"ACT9_M_162076",5.30498
"ACT9_M_162077",5.66729
"ACT9_M_162078",4.85035
"ACT9_M_162079",4.19597
"ACT9_M_162080",3.674
"ACT9_M_162081",4.46734
"ACT9_M_162082",7.26981
"ACT9_M_162083",4.43386
"ACT9_M_162084",2.27545
"ACT9_M_162085",-0.395913
"ACT9_M_162086",1.5526
"ACT9_M_162087",2.00543
"ACT9_M_162088",2.94484
"ACT9_M_162089",2.88758
"ACT9_M_162090",9.37246
"ACT9_M_162091",-0.171428
"ACT9_M_162092",3.10465
"ACT9_M_162093",0.387514
"ACT9_M_162094",0.764293
"ACT9_M_162095",-0.748015
"ACT9_M_162096",1.81481
"ACT9_M_162097",1.69048
"ACT9_M_162098",7.12535
"ACT9_M_162099",-2.0368
"ACT9_M_162100",2.66038
"ACT9_M_162102",-2.5905
"ACT9_M_162109",-1.26868
"ACT9_M_162110",-1.58412
"ACT9_M_162111",-1.10949
"ACT9_M_162112",-0.859483
"ACT9_M_162113",0.109171
"ACT9_M_162114",-0.0362175
"ACT9_M_162115",-2.38166
"ACT9_M_162116",-5.93321
"ACT9_M_162176",-1.89283
"ACT9_M_162177",-5.14639
"ACT9_M_162178",-0.835919
"ACT9_M_162179",-2.18097
"ACT9_M_162180",-2.33005
"ACT9_M_162181",-0.657167
"ACT9_M_162182",-4.69977
"ACT9_M_162183",-0.70403
"ACT9_M_162184",0.982362
"ACT9_M_162185",1.2967
"ACT9_M_162186",-1.22371
"ACT9_M_162187",-1.68521
"ACT9_M_162188",-2.0137
"ACT9_M_162189",-6.78092
"ACT9_M_162190",-1.03936
"ACT9_M_162191",-0.796925
"ACT9_M_162192",1.08839
"ACT9_M_162193",-0.806946
"ACT9_M_162194",-0.748495
"ACT9_M_162195",-9.92377
"ACT9_M_162196",-1.50378
"ACT9_M_162197",-4.50402
"ACT9_M_162198",-0.959181
"ACT9_M_162199",1.56874
"ACT9_M_162200",-3.27343
"ACT9_M_162201",-2.2797
"ACT9_M_162202",-0.969322
"ACT9_M_162203",-1.0329
"ACT9_M_162204",-3.72621
"ACT9_M_162205",-2.2933
"ACT9_M_162206",-0.874737
"ACT9_M_162207",-3.35601
"ACT9_M_162208",0.401073
"ACT9_M_162209",-4.29072
"ACT9_M_162210",-0.234145
"ACT9_M_162259",-0.370932
"ACT9_M_162260",-2.34243
"ACT9_M_162271",2.31056
"ACT9_M_162273",-0.52534
"ACT9_M_162277",2.61687
"ACT9_M_162278",0.511293
"ACT9_M_162279",-1.3243
"ACT9_M_162293",-3.65367
"ACT9_M_162294",-3.63637
"ACT9_M_162295",0.864679
"ACT9_M_162296",0.269179
"ACT9_M_162297",-1.93699
"ACT9_M_162298",0.717
"ACT9_M_162299",0.243683
"ACT9_M_162300",0.0179073
"ACT9_M_162301",1.26184
"ACT9_M_162302",5.37027
"ACT9_M_162303",-1.46002
"ACT9_M_162305",-2.23095
"ACT9_M_162306",0.711777
"ACT9_M_162307",-0.991669
"ACT9_M_162308",-1.25326
"ACT9_M_162310",4.16669
"ACT9_M_162311",-2.26675
"ACT9_M_162318",-1.3844
"ACT9_M_162330",-3.03985
"ACT9_M_162332",-1.73304
"ACT9_M_162343",-3.48015
"ACT9_M_162346",-5.84685
"ACT9_M_162363",-1.6947
"ACT9_M_162367",-1.99318
"ACT9_M_162368",-2.4696
"ACT9_M_162369",-0.593706
"ACT9_M_162373",-1.82177
"ACT9_M_162377",0.120454
"ACT9_M_162378",-1.43255
"ACT9_M_162379",-3.10364
"ACT9_M_162380",-2.18242
"ACT9_M_162381",-3.05034
"ACT9_M_162382",4.77022
"ACT9_M_162383",1.61356
"ACT9_M_162384",0.933728
"ACT9_M_162385",2.462
"ACT9_M_162386",1.22667
"ACT9_M_162387",-1.02094
"ACT9_M_162388",-3.01463
"ACT9_M_162390",-3.12397
"ACT9_M_162397",3.60001
"ACT9_M_162415",2.21661
"ACT9_M_162416",0.332932
"ACT9_M_162417",1.40955
"ACT9_M_162418",0.129963
"ACT9_M_162419",-0.0420508
"ACT9_M_162453",-2.09186
"ACT9_M_162454",-3.73261
"ACT9_M_162455",-5.93345
"ACT9_M_162456",0.0903447
"ACT9_M_162457",6.67298
"ACT9_M_162460",3.10825
"ACT9_M_162461",1.66556
"ACT9_M_162462",0.673246
"ACT9_M_162463",0.265547
"ACT9_M_162464",0.93153
"ACT9_M_162476",3.03049
"ACT9_M_162477",6.05336
"ACT9_M_162478",2.45295
"ACT9_M_162479",7.49937
"ACT9_M_162480",3.84649
"ACT9_M_162481",6.7445
"ACT9_M_162482",3.25521
"ACT9_M_162483",5.44936
"ACT9_M_162484",2.38633
"ACT9_M_162485",5.75201
"ACT9_M_162486",2.4903
"ACT9_M_162487",5.36339
"ACT9_M_162488",2.19565
"ACT9_M_162521",-4.46526
"ACT9_M_162522",-4.12828
"ACT9_M_162559",0.00768107
"ACT9_M_162560",0.572104
"ACT9_M_162561",-1.62446
"ACT9_M_162562",-1.25709
"ACT9_M_162563",-2.32736
"ACT9_M_162564",4.63055
"ACT9_M_162565",-2.74094
"ACT9_M_162566",0.178176
"ACT9_M_162567",-4.52125
"ACT9_M_162568",4.77788
"ACT9_M_162569",-0.751903
"ACT9_M_162570",2.06903
"ACT9_M_162571",-0.795088
"ACT9_M_162573",2.13761
"ACT9_M_162574",7.17574
"ACT9_M_162575",4.98963
"ACT9_M_162576",5.05936
"ACT9_M_162577",1.47681
"ACT9_M_162578",-3.95163
"ACT9_M_162579",0.631643
"ACT9_M_162582",1.08759
"ACT9_M_162617",-3.39383
"ACT9_M_162618",-1.54305
"ACT9_M_162619",-2.31192
"ACT9_M_162620",-0.921752
"ACT9_M_162621",-1.10922
"ACT9_M_162622",-0.817324
"ACT9_M_162623",-1.32978
"ACT9_M_162624",0.150995
"ACT9_M_162625",-0.538939
"ACT9_M_162626",-2.64374
"ACT9_M_162627",-3.2841
"ACT9_M_162628",-2.3314
"ACT9_M_162629",-2.95175
"ACT9_M_162630",-1.39421
"ACT9_M_162631",-2.10123
"ACT9_M_162632",-1.34842
"ACT9_M_162633",-2.01223
"ACT9_M_162634",2.13761
"ACT9_M_162635",-1.44705
"ACT9_M_162636",-3.66296
"ACT9_M_162637",-4.99774
"ACT9_M_162638",-2.80104
"ACT9_M_162639",-4.81256
"ACT9_M_162640",-0.270403
"ACT9_M_162641",-1.4263
"ACT9_M_162642",-0.54383
"ACT9_M_162643",-1.70092
"ACT9_M_162644",1.11833
"ACT9_M_162645",1.10648
"ACT9_M_162646",-3.46658
"ACT9_M_162647",-1.86411
"ACT9_M_162648",-1.40843
"ACT9_M_162649",-1.00693
"ACT9_M_162650",-4.29712
"ACT9_M_162651",-2.56657
"ACT9_M_162652",-1.6354
"ACT9_M_162653",-1.5314
"ACT9_M_162654",-1.69639
"ACT9_M_162655",0.630866
"ACT9_M_162656",-0.91614
"ACT9_M_162657",-0.951036
"ACT9_M_162658",1.06759
"ACT9_M_162659",0.0152885
"ACT9_M_162660",1.36194
"ACT9_M_162661",0.247799
"ACT9_M_162662",-1.59655
"ACT9_M_162663",-1.40627
"ACT9_M_162664",-2.92879
"ACT9_M_162665",1.33799
"ACT9_M_162666",-1.64886
"ACT9_M_162667",-3.01959
"ACT9_M_162668",0.358705
"ACT9_M_162669",-3.98212
"ACT9_M_162670",-2.05579
"ACT9_M_162671",0.773032
"ACT9_M_162672",-4.19879
"ACT9_M_162673",-6.5816
"ACT9_M_162674",-7.18485
"ACT9_M_162675",-8.5796
"ACT9_M_162676",-6.66761
"ACT9_M_162677",-3.64063
"ACT9_M_162678",-2.47601
"ACT9_M_162679",-7.49809
"ACT9_M_162680",-5.44435
"ACT9_M_162681",-2.30438
"ACT9_M_162682",-3.00059
"ACT9_M_162683",-3.8663
"ACT9_M_162684",-7.38762
"ACT9_M_162685",-6.87495
"ACT9_M_162686",-2.95508
"ACT9_M_162687",-6.58473
"ACT9_M_162688",-3.45478
"ACT9_M_162689",-7.25705
"ACT9_M_162690",-5.9612
"ACT9_M_162691",-6.18568
"ACT9_M_162692",-8.14927
"ACT9_M_162693",-3.66192
"ACT9_M_162694",-9.91847
"ACT9_M_162695",-3.80851
"ACT9_M_162696",-7.38205
"ACT9_M_162697",-7.4048
"ACT9_M_162698",-7.4048
"ACT9_M_162699",-3.7382
"ACT9_M_162700",-4.01105
"ACT9_M_162701",-7.51858
"ACT9_M_162702",-6.46604
"ACT9_M_162703",-4.19652
"ACT9_M_162704",-5.086
"ACT9_M_162706",5.76061
"ACT9_M_162707",6.0355
"ACT9_M_162708",3.78403
"ACT9_M_162709",3.07563
"ACT9_M_162710",-4.99872
"ACT9_M_162713",0.773032
"ACT9_M_162715",-0.499191
"ACT9_M_162727",-2.1543
"ACT9_M_162734",-2.07538
"ACT9_M_162735",1.70558
"ACT9_M_162736",-2.45201
"ACT9_M_162737",-3.50904
"ACT9_M_162738",1.62691
"ACT9_M_162739",-1.63271
"ACT9_M_162742",-3.44851
"ACT9_M_162757",-2.19464
"ACT9_M_162758",-0.0578146
"ACT9_M_162765",-0.691632
"ACT9_M_162791",0.21482
"ACT9_M_162834",-7.12822
"ACT9_M_162868",5.99558
"ACT9_M_162869",5.78348
"ACT9_M_162870",5.95032
"ACT9_M_162880",1.1589
"ACT9_M_162886",-2.11291
"ACT9_M_162891",1.04602
"ACT9_M_162893",4.07962
"ACT9_M_162894",4.55167
"ACT9_M_162895",3.66164
"ACT9_M_162896",-2.62808
"ACT9_M_162898",-3.64466
"ACT9_M_162899",-1.73213
"ACT9_M_162900",1.1436
"ACT9_M_162901",0.850505
"ACT9_M_162902",-1.2168
"ACT9_M_162903",-1.95788
"ACT9_M_162904",-0.661973
"ACT9_M_162905",-1.18758
"ACT9_M_162906",2.44149
"ACT9_M_162907",-1.31719
"ACT9_M_162908",-3.78941
"ACT9_M_162909",-2.65683
"ACT9_M_162910",0.354086
"ACT9_M_162911",-2.78839
"ACT9_M_162912",-1.30501
"ACT9_M_162913",-1.18511
"ACT9_M_162914",-2.12865
"ACT9_M_162915",-0.216082
"ACT9_M_162916",-3.61617
"ACT9_M_162917",-0.696018
"ACT9_M_162918",0.0840889
"ACT9_M_162919",-2.92289
"ACT9_M_162920",-1.06902
"ACT9_M_162921",0.345068
"ACT9_M_162922",3.92054
"ACT9_M_162923",1.18088
"ACT9_M_162924",0.286788
"ACT9_M_162925",-2.36807
"ACT9_M_162926",-2.10739
"ACT9_M_162927",3.95233
"ACT9_M_162928",-3.57345
"ACT9_M_162929",-1.84094
"ACT9_M_162930",-3.67736
"ACT9_M_162931",-2.25073
"ACT9_M_162932",-1.64902
"ACT9_M_162933",-1.13776
"ACT9_M_162934",1.4044
"ACT9_M_162935",4.18129
"ACT9_M_162936",4.57504
"ACT9_M_162937",2.63782
"ACT9_M_162938",0.516691
"ACT9_M_162939",-2.64523
"ACT9_M_162964",-0.106651
"ACT9_M_162965",-2.88859
"ACT9_M_162966",-1.52668
"ACT9_M_162969",0.478868
"ACT9_M_162970",0.97443
"ACT9_M_162971",-0.333781
"ACT9_M_162972",-1.81603
"ACT9_M_162973",2.95712
"ACT9_M_162987",-1.48299
"ACT9_M_162988",-2.0045
"ACT9_M_162989",-2.13285
"ACT9_M_162996",0.642335
"ACT9_M_162997",0.0254034
"ACT9_M_162998",1.23573
"ACT9_M_162999",-2.49143
"ACT9_M_163000",-2.08888
"ACT9_M_163001",-1.12977
"ACT9_M_163002",-2.99015
"ACT9_M_163003",-2.77488
"ACT9_M_163004",-5.5504
"ACT9_M_163005",-4.93171
"ACT9_M_163006",-2.51268
"ACT9_M_163007",-1.89281
"ACT9_M_163008",-2.09866
"ACT9_M_163009",-6.80589
"ACT9_M_163010",2.04915
"ACT9_M_163011",-1.37569
"ACT9_M_163012",6.58287
"ACT9_M_163013",6.02889
"ACT9_M_163014",2.23742
"ACT9_M_163015",8.81162
"ACT9_M_163016",5.15938
"ACT9_M_163017",6.36636
"ACT9_M_163019",2.69363
"ACT9_M_163021",8.10497
"ACT9_M_163023",4.77276
"ACT9_M_163025",6.39606
"ACT9_M_163027",2.6272
"ACT9_M_163028",5.70133
"ACT9_M_163029",1.96254
"ACT9_M_163030",-2.61044
"ACT9_M_163031",-2.08722
"ACT9_M_163032",0.40368
"ACT9_M_163059",-7.40019
"ACT9_M_163071",-0.569212
"ACT9_M_163072",-1.44192
"ACT9_M_163074",-3.43496
"ACT9_M_163091",-4.10997
"ACT9_M_163092",-6.42956
"ACT9_M_163105",-2.55513
"ACT9_M_163106",0.0905204
"ACT9_M_163109",-4.06854
"ACT9_M_163124",-2.62033
"ACT9_M_163125",0.039864
"ACT9_M_163128",6.20659
"ACT9_M_163129",6.35605
"ACT9_M_163143",-1.69994
"ACT9_M_163144",1.42624
"ACT9_M_163145",3.86458
"ACT9_M_163146",3.80085
"ACT9_M_163147",1.92522
"ACT9_M_163148",2.0449
"ACT9_M_163149",2.11067
"ACT9_M_163150",1.69348
"ACT9_M_163151",1.98938
"ACT9_M_163152",0.270092
"ACT9_M_163158",4.75727
"ACT9_M_163159",4.75727
"ACT9_M_163160",3.49426
"ACT9_M_163161",2.69486
"ACT9_M_163193",-1.41333
"ACT9_M_163194",-1.63724
"ACT9_M_163195",3.54524
"ACT9_M_163196",0.0195051
"ACT9_M_163197",0.876935
"ACT9_M_163198",0.728583
"ACT9_M_163199",0.835004
"ACT9_M_163200",0.486424
"ACT9_M_163201",1.55829
"ACT9_M_163202",-1.44087
"ACT9_M_163203",1.13261
"ACT9_M_163204",0.539069
"ACT9_M_163205",1.1641
"ACT9_M_163206",0.237181
"ACT9_M_163207",-0.333694
"ACT9_M_163208",0.0648136
"ACT9_M_163209",-0.122004
"ACT9_M_163210",4.06445
"ACT9_M_163211",-4.11964
"ACT9_M_163212",-1.46152
"ACT9_M_163213",1.38808
"ACT9_M_163214",4.34241
"ACT9_M_163215",-3.27007
"ACT9_M_163216",-0.131843
"ACT9_M_163217",-1.78798
"ACT9_M_163226",0.37594
"ACT9_M_163227",-2.75246
"ACT9_M_163237",3.09954
"ACT9_M_163240",-2.48899
"ACT9_M_163248",-2.43463
"ACT9_M_163249",-2.91076
"ACT9_M_163250",-4.61157
"ACT9_M_163251",-3.61178
"ACT9_M_163252",-0.207216
"ACT9_M_163253",-1.20663
"ACT9_M_163254",-4.10021
"ACT9_M_163255",-2.35794
"ACT9_M_163256",-2.06038
"ACT9_M_163257",-2.72982
"ACT9_M_163258",-3.71737
"ACT9_M_163275",1.25631
"ACT9_M_163276",-3.1828
"ACT9_M_163289",-0.185567
"ACT9_M_163310",-1.07689
"ACT9_M_163313",-0.285508
"ACT9_M_163316",-4.38169
"ACT9_M_163317",-4.23664
"ACT9_M_163318",1.87272
"ACT9_M_163319",-0.566813
"ACT9_M_163320",9.95855
"ACT9_M_163323",6.71244
"ACT9_M_163325",3.28129
"ACT9_M_163326",0.663159
"ACT9_M_163327",10.4944
"ACT9_M_163328",7.14453
"ACT9_M_163329",11.9526
"ACT9_M_163330",8.74675
"ACT9_M_163331",10.5546
"ACT9_M_163332",7.18845
"ACT9_M_163333",7.64576
"ACT9_M_163334",3.97852
"ACT9_M_163335",7.38964
"ACT9_M_163336",3.97536
"ACT9_M_163337",4.02958
"ACT9_M_163338",0.72899
"ACT9_M_163339",4.6211
"ACT9_M_163340",1.50827
"ACT9_M_163370",-2.12309
"ACT9_M_163371",-1.90259
"ACT9_M_163372",-2.69539
"ACT9_M_163373",-4.97435
"ACT9_M_163374",-1.42901
"ACT9_M_163375",-0.462815
"ACT9_M_163376",-2.18714
"ACT9_M_163377",0.13612
"ACT9_M_163378",-1.56939
"ACT9_M_163379",-2.6048
"ACT9_M_163380",-2.38144
"ACT9_M_163389",-3.44975
"ACT9_M_163422",-2.1954
"ACT9_M_163427",2.24067
"ACT9_M_163428",8.19938
"ACT9_M_163429",6.14807
"ACT9_M_163430",5.863
"ACT9_M_163431",4.37434
"ACT9_M_163432",2.40453
"ACT9_M_163433",1.71854
"ACT9_M_163434",2.35987
"ACT9_M_163435",4.25362
"ACT9_M_163436",2.88711
"ACT9_M_163437",1.60433
"ACT9_M_163438",2.47218
"ACT9_M_163439",2.8392
"ACT9_M_163440",3.03358
"ACT9_M_163441",2.95924
"ACT9_M_163442",4.29175
"ACT9_M_163443",0.799828
"ACT9_M_163444",1.43735
"ACT9_M_163445",2.78044
"ACT9_M_163446",3.09884
"ACT9_M_163447",5.89057
"ACT9_M_163448",6.23388
"ACT9_M_163449",6.41752
"ACT9_M_163450",5.32883
"ACT9_M_163451",5.17363
"ACT9_M_163452",4.24663
"ACT9_M_163453",2.76759
"ACT9_M_163454",4.04241
"ACT9_M_163455",5.09332
"ACT9_M_163456",1.38027
"ACT9_M_163457",5.73091
"ACT9_M_163458",2.60067
"ACT9_M_163459",2.73281
"ACT9_M_163463",-5.91873
"ACT9_M_163464",-2.45729
"ACT9_M_163465",-3.65812
"ACT9_M_163469",-2.60431
"ACT9_M_163470",-3.19419
"ACT9_M_163472",-1.42256
"ACT9_M_163473",-1.94676
"ACT9_M_163492",4.36006
"ACT9_M_163501",-5.2311
"ACT9_M_163502",-8.79256
"ACT9_M_163521",1.01289
"ACT9_M_163522",5.99037
"ACT9_M_163523",3.19043
"ACT9_M_163524",3.04646
"ACT9_M_163525",5.51602
"ACT9_M_163526",2.58117
"ACT9_M_163533",6.13596
"ACT9_M_163534",-2.04871
"ACT9_M_163537",-6.12807
"ACT9_M_163538",-1.92226
"ACT9_M_163539",-1.27677
"ACT9_M_163540",-1.55535
"ACT9_M_163541",0.199182
"ACT9_M_163542",-3.17559
"ACT9_M_163543",-2.5881
"ACT9_M_163544",-0.307282
"ACT9_M_163545",-4.42556
"ACT9_M_163546",-0.420564
"ACT9_M_163547",-4.73648
"ACT9_M_163548",-4.57595
"ACT9_M_163563",0.0997308
"ACT9_M_163564",0.70576
"ACT9_M_163565",2.73276
"ACT9_M_163566",-0.976122
"ACT9_M_163567",-0.63733
"ACT9_M_163568",0.233406
"ACT9_M_163569",-0.149045
"ACT9_M_163570",0.0310834
"ACT9_M_163571",0.147792
"ACT9_M_163572",-0.248979
"ACT9_M_163573",0.778279
"ACT9_M_163574",-4.01422
"ACT9_M_163575",-2.19014
"ACT9_M_163576",-3.56817
"ACT9_M_163577",0.405127
"ACT9_M_163578",-0.223953
"ACT9_M_163579",0.4344
"ACT9_M_163580",-0.498007
"ACT9_M_163581",-0.644238
"ACT9_M_163582",-0.825241
"ACT9_M_163583",3.35795
"ACT9_M_163584",-4.81304
"ACT9_M_163585",-2.14965
"ACT9_M_163586",4.32844
"ACT9_M_163587",0.108702
"ACT9_M_163588",-2.46768
"ACT9_M_163589",5.47779
"ACT9_M_163594",5.48455
"ACT9_M_163595",3.33021
"ACT9_M_163596",8.15903
"ACT9_M_163597",5.97747
"ACT9_M_163600",-0.505753
"ACT9_M_163619",4.58655
"ACT9_M_163623",1.84166
"ACT9_M_163624",2.6154
"ACT9_M_163625",0.345714
"ACT9_M_163626",7.6337
"ACT9_M_163627",4.05798
"ACT9_M_163628",2.18625
"ACT9_M_163629",-0.50677
"ACT9_M_163631",5.8781
"ACT9_M_163632",3.13918
"ACT9_M_163633",5.22186
"ACT9_M_163634",2.04676
"ACT9_M_163635",3.88714
"ACT9_M_163636",1.39894
"ACT9_M_163637",4.9652
"ACT9_M_163638",1.62265
"ACT9_M_163639",6.95701
"ACT9_M_163640",3.1486
"ACT9_M_163641",8.90551
"ACT9_M_163642",5.70049
"ACT9_M_163643",-2.85328
"ACT9_M_163644",-2.5032
"ACT9_M_163645",-2.13934
"ACT9_M_163646",-2.6985
"ACT9_M_163647",-4.88571
"ACT9_M_163648",-2.91161
"ACT9_M_163649",-4.42532
"ACT9_M_163653",-2.37705
"ACT9_M_163655",1.7423
"ACT9_M_163656",0.680607
"ACT9_M_163657",2.16304
"ACT9_M_163658",0.432896
"ACT9_M_163659",-2.7886
"ACT9_M_163661",3.28991
"ACT9_M_163668",-5.13162
"ACT9_M_163669",-3.451
"ACT9_M_163670",-2.401
"ACT9_M_163671",2.15062
"ACT9_M_163672",-0.844811
"ACT9_M_163673",-1.51455
"ACT9_M_163674",1.50129
"ACT9_M_163678",-6.49982
"ACT9_M_163679",-4.89251
"ACT9_M_163680",-7.16617
"ACT9_M_163681",-6.3541
"ACT9_M_163682",-7.6767
"ACT9_M_163683",-8.032
"ACT9_M_163723",-0.394162
"ACT9_M_163734",-1.24613
"ACT9_M_163735",-2.16996
"ACT9_M_163736",-2.48782
"ACT9_M_163737",-0.910297
"ACT9_M_163738",-2.97853
"ACT9_M_163739",-1.75632
"ACT9_M_163740",-2.32128
"ACT9_M_163741",-1.59734
"ACT9_M_163742",-1.5831
"ACT9_M_163743",-1.95251
"ACT9_M_163744",-0.787799
"ACT9_M_163745",-4.40188
"ACT9_M_163749",2.42545
"ACT9_M_163750",5.25623
"ACT9_M_163764",2.55099
"ACT9_M_163765",0.77618
"ACT9_M_163767",-4.77248
"ACT9_M_163769",-1.07599
"ACT9_M_163779",-1.30173
"ACT9_M_163780",-8.43503
"ACT9_M_163781",-1.34951
"ACT9_M_163782",3.48709
"ACT9_M_163808",-1.76369
"ACT9_M_163809",2.45535
"ACT9_M_163810",2.48698
"ACT9_M_163811",2.53591
"ACT9_M_163812",2.8524
"ACT9_M_163813",2.38893
"ACT9_M_163814",2.05131
"ACT9_M_163815",4.17053
"ACT9_M_163816",0.29785
"ACT9_M_163817",1.57689
"ACT9_M_163818",4.39016
"ACT9_M_163819",-0.717493
"ACT9_M_163820",3.98923
"ACT9_M_163821",-0.669624
"ACT9_M_163838",3.99517
"ACT9_M_163839",5.17972
"ACT9_M_163840",3.29043
"ACT9_M_163841",5.83464
"ACT9_M_163842",0.664855
"ACT9_M_163850",-5.36149
"ACT9_M_163851",-1.21967
"ACT9_M_163852",1.08632
"ACT9_M_163853",0.235279
"ACT9_M_163854",0.996576
"ACT9_M_163855",0.940637
"ACT9_M_163856",-1.22221
"ACT9_M_163857",-0.482345
"ACT9_M_163858",1.91521
"ACT9_M_163859",-3.2987
"ACT9_M_163866",0.486877
"ACT9_M_163867",2.24291
"ACT9_M_163868",-0.317401
"ACT9_M_163869",1.9471
"ACT9_M_163870",1.00772
"ACT9_M_163871",2.3015
"ACT9_M_163872",-0.340747
"ACT9_M_163873",-1.48656
"ACT9_M_163874",0.258502
"ACT9_M_163875",-0.296934
"ACT9_M_163876",-0.296934
"ACT9_M_163877",-0.0100921
"ACT9_M_163881",4.89837
"ACT9_M_163882",2.52646
"ACT9_M_163883",3.56522
"ACT9_M_163884",4.47981
"ACT9_M_163885",-5.42389
"ACT9_M_163886",0.516403
"ACT9_M_163887",2.8597
"ACT9_M_163891",1.0418
"ACT9_M_163892",-1.33755
"ACT9_M_163893",4.18379
"ACT9_M_163894",0.868894
"ACT9_M_163895",2.50119
"ACT9_M_163896",-0.572868
"ACT9_M_163897",-0.572868
"ACT9_M_163898",4.92265
"ACT9_M_163899",2.88903
"ACT9_M_163900",6.03915
"ACT9_M_163901",3.09617
"ACT9_M_163902",6.01061
"ACT9_M_163903",2.83124
"ACT9_M_163908",3.66164
"ACT9_M_163909",3.62436
"ACT9_M_163910",4.15626
"ACT9_M_163911",4.7898
"ACT9_M_163912",1.04602
"ACT9_M_163913",2.30278
"ACT9_M_163914",6.85398
"ACT9_M_163915",4.34732
"ACT9_M_163916",5.76061
"ACT9_M_163917",1.88064
"ACT9_M_163918",8.9115
"ACT9_M_163919",7.12535
"ACT9_M_163920",4.68269
"ACT9_M_163921",3.11003
"ACT9_M_163922",5.66729
"ACT9_M_163923",3.8444
"ACT9_M_163924",9.37246
"ACT9_M_163925",1.47681
"ACT9_M_163926",4.61661
"ACT9_M_163927",8.4924
"ACT9_M_163928",6.20453
"ACT9_M_163929",2.48032
"ACT9_M_163930",-2.8152
